ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Comment,Ethonyms
samoan,Samoa,,-13.9,-171.8,samo1305,,"Samoa is a group of large, volcanic islands in western Polynesia. In pre-Christian times, Samoans believed in a range of supernatural beings. Pan-Polynesian gods such as Tagaloa, conceived as the creator of the world in Samoa, were present. Beings called aitu, which had more local powers and, according to the interpretation of Cain (1971), were the spirits of miscarried or aborted children. Today, Samoans are overwhelmingly Christian, the largest denominations being Protestant. ",Samoan; Tagata Samoa
tinguian,Tinguian,,17.6,120.8,bino1237,,"The Tinguian or Itneg live in the western Cordillera of Luzon, the largest island of the Philippines. Headhunting played a central role in their indigenous religion - when a prominent man died, it was essential to conduct a headhunting raid to end the period of mourning that followed. Until the early twentieth century, the Christianized neighbours of the Tinguian would often fall victim to these raids. Like the other peoples of the Cordillera, the Tinguian converted to Christianity in the course of the twentieth century. ",Itneg; Tinggian
tikopia,Tikopia,,-12.3,168.8,tiko1237,,"Tikopia is a small volcanic island located north of Vanuatu and east of the Solomons. It is one of the 'Polynesian outliers', in that its people are clearly Polynesian, but live outside the area usually defined as Polynesia. Tikopia is noted for being the subject of detailed ethnographic study by the New Zealand anthropologist Raymond Firth, and for having maintained its indigenous religion well into the twentieth century. The last pagan chiefs of Tikopia converted to Christianity in 1955. ",
laboya,Laboya,,-9.7,119.4,lamb1273,,"The Laboya are one of the many ethnic communities (suku in modern Indonesian terminology) inhabiting the western end of the island of Sumba in Eastern Indonesia. The indigenous religion was a form of ancestor worship. The more distant an ancestor was, the more powerful this ancestor was believed to be. The founding ancestors, called marapu as elsewhere in Sumba, were believed to have had godlike powers. More ordinary spirits of the dead were believed to undergo a series of transformations, eventually becoming clouds and rain. ",Lamboya
niue,Niue,,-19.1,-169.9,niue1239,,,
kosrae,Kosrae,,5.3,163.0,kosr1238,,,
buka,Buka,,-5.2,154.6,solo1257,,"Buka is an island separated by a narrow strait from the larger island of Bougainville to the south. The people of Buka and northern Bougainville speak related Austronesian languages, and are sometimes considered a  cultural unit. The primary source on this culture, Beatrice Blackwood's 'Both Sides of Buka Passage', is based largely on fieldwork carried out in the Tinputz-speaking village of Kurtatchi on the north coast of Bougainville. ",Kurtatchi; Tinputz
anuta,Anuta,,-11.6,169.8,anut1237,,"Anuta is one of the islands traditionally known as the 'Polynesian Outliers'. Now politically part of the Solomon Islands, it is noteworthy for being one of the smallest inhabited islands in the Pacific. Its people constitute a single ethnolinguistic group.",
ajie,Ajie,,-21.3,165.6,ajie1238,,"The indigenous people of New Caledonia lacked an ethnonym for themselves prior to European contact. They are known today as Canaques or Kanaks, an exonym derived from the Hawaiian 'kanaka'. Although they speak over 30 languages, the Kanak people share a similar culture. The Ajie-speaking Kanaks of the Houailou Valley were described in detail by the French missionary / ethnographer Maurice Leenhardt, who oversaw their conversion to Christianity in the early twentieth century. ",Canaque; Kanak; Houailou
bughotu,Bughotu,,-8.5,159.8,bugh1239,,"Bughotu is the name given to the southern tip of Santa Isabel Island, as well as the language spoken there. In the second half of the nineteenth century the people of Bugotu were both perpetrators and victims of large-scale headhunting raids. ",
goodenough-island,Goodenough Island,,-9.3,150.2,bwai1242,,"Goodenough is one of the islands making up the D'Entrecasteaux Archipelago off the eastern tip of New Guinea. Its people speak several closely related languages. The main source used when coding this culture was Jenness and Ballantyne's 'The Northern D'Entrecasteaux', which was based primarily on observations collected in the district of Bwaidoka in the island's southeast.",
belep,Belep,,-19.7,163.6,nyal1254,,"The Belep Islands are located to the north of Grande Terre, the main island of New Caledonia. The Scottish anthropologist James Frazer provided an account of their religion (based on the work of the French missionary Lambert) in his popular book on ancestor worship 'The Belief in Immortality and the Worship of the Dead'. ",
kei,Kei,,-5.8,132.8,keii1239,,The Kei Islands are an archipelago in eastern Indonesia whose indigenous people constitute a single ethnolinguistic group. Much of Keiese adat (customary law) is traditionally derived from Bali. ,Keiese; Kei Islanders
Varisi,Varisi,,-6.8,156.7,vari1239,,"Choiseul (Lauru) is a large island in the western Solomons. Varisi is one of the (according to Ethnologue) four languages spoken here. Scheffler's ethnography of Choiseul Island 'pertains only to the Varisi area', but given the cultural uniformity of Choiseul, 'it is probably valid in general terms for the island as a whole' (Scheffler, 1965, p. v)",Choiseulese; Lauru; Rauru
visayans,Visayans,,11.2,122.4,butu1244,,"Visayans or Bisayans are the indigenous people of the Visayan Islands. They speak many languages, of which the largest in terms of number of speakers today is Cebuano. According to Ethnologue there are 25 Bisayan language, although at least one (Tausug) is spoken by a group considered to be outside the Visayan culture area.","Bisaya; Cebuano; Boholano; Ibabao, Samareno"
marovo,Marovo,,-8.5,157.8,maro1244,,"The coastal people of Marovo Lagoon, who speak a language of the same name.",
saa,Sa'a,,-9.6,161.5,saaa1240,,"Sa'a-speakers of Maramasike (Small Malaita), Ulawa, Uki Ni Masi and the Three Sisters Islands.","Sa'a, Ulawa, Uki Ni Masi"
mussau,Mussau,,-1.4,149.6,muss1246,,The people of Mussau and Emirau (the St. Matthias Islands),Emirau
nukuoro,Nukuoro,,3.8,155.0,nuku1260,,"The people of Nukuoro, a Polynesian outlier in Micronesia.",Nukuor
futuna-west,Futuna-Aniwa,,-19.5,170.2,,,"Futuna and Aniwa are 'Polynesian Outliers' in southern Vanuatu, speaking dialects of the same language (Futuna-Aniwa). Futuna is sometimes called 'West Futuna' to distinguish it from the island of the same name further to the east.",Aniwa; Futuna; West Futuna
Maohi,Maohi,,-17.6,-149.4,tahi1242,,"The indigenous people of the Society Islands, often known as 'Tahitians' after the largest island in the group.",Society Islands; Tahitian
marquesas,Marquesas,,-9.8,-139.0,nort2845,,"The Marquesas are a group of very rugged volcanic islands in Eastern Polynesia. Rainfall is highly unpredictable in the Marquesas, and as a result famines were common, and were sometimes catastrophic. The most important supernatural agents were deified spirits of deceased chiefs and priests. Human sacrifice played an important role in Marquesan religion - for example, the deification of a deceased leader required ten human sacrifices. The victims of these sacrifices were always captives obtained in war rather than members of the group. ","'Enata, Marquesan, Te'enana"
uvea,Uvea,,-13.3,-176.2,wall1257,,"The people of Uvea, also known as Wallis Island.",Uvean; Wallisian
main-reef-islands,Main Reef Islands,,-10.3,166.3,ayiw1239,,,Main Reef Islanders
fijians,Fijians,,-17.8,178.0,west2519,,"The modern state of Fiji includes the Fiji Islands as well as the remote island of Rotuma. In keeping with how the earliest ethnographic sources use the term, we consider 'Fijians' to include all the indigenous peoples of the Fiji Islands, but not Rotumans, who have been coded separately. 
",I-Taukei
small_islands,Small Islands,,-16.1,167.5,moro1286,,"Malekula is a large island in the north of Vanuatu. A chain of islets along its eastern coast, known locally as the Small Islands, was the subject of the detailed ethnography 'Stone Men of Malekula' by the English anthropogist John Layard. Layard's ethnography focuses primarily on the island of Vao. The 'stone men' of the title refers to the monoliths that were erected as part of the 'Maki' rites, which marked the ascendance of men through the ranks of the local graded society. ",Vao; Upiriv; Wala; Rano; Atchin
taumako,Taumako,,-9.9,167.2,pile1238,,,Duff Islanders
rotuma,Rotuma,,-12.5,177.1,rotu1241,,,Rotuman
tongareva,Tongareva,,-9.0,-158.0,penr1237,,,Tongarevan
yami,Yami,,22.0,121.5,yami1254,,,Tao
nggela,Nggela,,-9.1,160.2,gela1263,,,Gela
bellona,Bellona,,-11.3,159.8,renn1242,,"Bellona, a raised coral island, is one of the 'Polynesian Outliers'. Its language and culture are very similar to those of neighbouring Rennell. Like the Rennellese, the Bellonese maintained their indigenous religion until a mass conversion in 1938. ",Bellonese; Munggiki
aneityum,Aneityum,,-20.2,169.8,anei1239,,"Aneityum is the southernmost island of Vanuatu. While many of Vanuatu's islands are linguistically diverse, the people of Aneityum constitute a single ethnolingustic group. Among other things, Aneityum is notable for having suffered one of the worst cases of depopulation in the Pacific following European contact. ",Anejom
bukidnon,Bukidnon,,8.2,125.0,binu1244,,"'Bukidnon' was originally an exonym meaning 'mountain people' in Cebuano, but it was subsequently adopted by one of the mountain peoples of Mindanao to refer to themselves. Until the late nineteenth century, when they were converted to Christianity, the Bukidnon worshipped a range of supernaturals including ancestral spirits, nature spirits, and a high god. ",Binokid; Binukid; Higaonan; Higaunen
alune,Alune,,-3.1,128.5,alun1238,,"The Alune are a language community living in western Seram. Like many peoples of the Central Maluku area, they traced their origins to the mythical 'Nunusaku' tree. ",
eastern-toraja,Eastern Toraja,,-1.9,120.6,,,"Eastern Toraja is the name given to the Bare'e (also known as Pamona) -speakers living in the interior of Sulawesi in Eastern Indonesia. Prior to their conversion to Christianity, the Eastern Toraja worshipped a pantheon of beings, including a high god who was believed to have created human beings using bellows. ",Pamona; Pomona
casiguran-dumagat,Casiguran Dumagat,,16.3,122.0,casi1235,,"The Casiguran Dumagat are one of the many 'Negrito' groups of the Philippines. Negritos, literally 'little blacks', share a distinctive phenotype that differs from that of the majority of other Filipinos. The Casiguran Dumagat are one of the Negrito groups often known as 'Agta'.",Agta; Dumagat
erromango,Erromango,,-18.8,169.2,urav1235,,"Erromango is a small, high island in the south of Vanuatu. The islanders adopted Presbyterian Christianity in the early twentieth century, after a decades-long process of missionisation during which several missionaries lost their lives. The deaths of these missionaries led to the island becoming popularly known as 'Martyrs' Island'. ",Eromanga; Erromanga
hawaiians,Hawaiians,,19.6,-155.5,hawa1245,,"The Hawaiian Islands represent one of the most remote outposts of Polynesian culture. Pre-contact Hawaiian polities were highly complex, and have been labelled 'archaic states'. The Hawaiians worshipped many supernatural agents, of whom the principal deities were Kanaloa, Kane, Ku, and Lono. 
",Maoli
kodi,Kodi,,-9.6,119.0,kodi1247,,"The Kodi people are an ethnolinguistic group of Western Sumba in Indonesia, and traditionally formed a religious community centred on the 'Sea Worm Priest' (Rato Nale). ",Kodinese
manihiki-rakahanga,Manihiki-Rakahanga,,-10.4,-161.0,raka1237,,,
